id;gender;age;studyProgram;r1_gamifiedElement;r1_q_1;r1_q_2;r1_q_3;r1_q_4;r1_q_5;r1_q_6;r1_q_7;r1_q_8;r1_q_9;r1_q_10;r1_q_11;r1_q_12;r1_q_13;r1_q_14;r1_q_15;r1_q_16;r1_q_17;r1_q_18;r1_q_19;r1_q_20;r1_time_1;r1_time_2;r1_time_3;r1_time_4;r1_time_5;r1_time_6;r1_time_7;r1_time_8;r1_time_9;r1_time_10;r1_time_11;r1_time_12;r1_time_13;r1_time_14;r1_time_15;r1_time_16;r1_time_17;r1_time_18;r1_time_19;r1_time_20;r1_stai_1;r1_stai_2;r1_stai_3;r1_stai_4;r1_stai_5;r1_stai_6;r1_ngse_1;r1_ngse_2;r1_ngse_3;r1_ngse_4;r1_ngse_5;r1_ngse_6;r1_ngse_7;r1_ngse_8;r1_ngse_9;r1_ngse_10;r1_ngse_11;r1_ngse_12;r1_ngse_13;r1_ngse_14;r1_ngse_15;r1_ngse_16;r1_sims_1;r1_sims_2;r1_sims_3;r1_sims_4;r1_sims_5;r1_sims_6;r1_sims_7;r1_sims_8;r2_gamifiedElement;r2_q_1;r2_q_2;r2_q_3;r2_q_4;r2_q_5;r2_q_6;r2_q_7;r2_q_8;r2_q_9;r2_q_10;r2_q_11;r2_q_12;r2_q_13;r2_q_14;r2_q_15;r2_q_16;r2_q_17;r2_q_18;r2_q_19;r2_q_20;r2_time_1;r2_time_2;r2_time_3;r2_time_4;r2_time_5;r2_time_6;r2_time_7;r2_time_8;r2_time_9;r2_time_10;r2_time_11;r2_time_12;r2_time_13;r2_time_14;r2_time_15;r2_time_16;r2_time_17;r2_time_18;r2_time_19;r2_time_20;r2_stai_1;r2_stai_2;r2_stai_3;r2_stai_4;r2_stai_5;r2_stai_6;r2_ngse_1;r2_ngse_2;r2_ngse_3;r2_ngse_4;r2_ngse_5;r2_ngse_6;r2_ngse_7;r2_ngse_8;r2_ngse_9;r2_ngse_10;r2_ngse_11;r2_ngse_12;r2_ngse_13;r2_ngse_14;r2_ngse_15;r2_ngse_16;r2_sims_1;r2_sims_2;r2_sims_3;r2_sims_4;r2_sims_5;r2_sims_6;r2_sims_7;r2_sims_8;r3_gamifiedElement;r3_q_1;r3_q_2;r3_q_3;r3_q_4;r3_q_5;r3_q_6;r3_q_7;r3_q_8;r3_q_9;r3_q_10;r3_q_11;r3_q_12;r3_q_13;r3_q_14;r3_q_15;r3_q_16;r3_q_17;r3_q_18;r3_q_19;r3_q_20;r3_time_1;r3_time_2;r3_time_3;r3_time_4;r3_time_5;r3_time_6;r3_time_7;r3_time_8;r3_time_9;r3_time_10;r3_time_11;r3_time_12;r3_time_13;r3_time_14;r3_time_15;r3_time_16;r3_time_17;r3_time_18;r3_time_19;r3_time_20;r3_stai_1;r3_stai_2;r3_stai_3;r3_stai_4;r3_stai_5;r3_stai_6;r3_ngse_1;r3_ngse_2;r3_ngse_3;r3_ngse_4;r3_ngse_5;r3_ngse_6;r3_ngse_7;r3_ngse_8;r3_ngse_9;r3_ngse_10;r3_ngse_11;r3_ngse_12;r3_ngse_13;r3_ngse_14;r3_ngse_15;r3_ngse_16;r3_sims_1;r3_sims_2;r3_sims_3;r3_sims_4;r3_sims_5;r3_sims_6;r3_sims_7;r3_sims_8
1;female;21;Chemical- and Bio-Engineering B.Sc.;;true;true;true;true;true;true;true;true;true;true;true;true;true;true;true;true;true;true;false;true;22528;5804;3986;2453;3464;5670;4656;5721;4106;5514;8006;4624;7592;27192;31707;41912;25726;107591;106126;24672;3;2;1;2;4;1;4;4;4;4;4;4;4;4;3;1;5;6;3;2;4;2;4;7;1;5;4;2;3;4;pblan;true;true;true;true;true;true;true;true;true;true;true;true;true;true;true;false;true;false;true;true;5966;6000;3038;6624;3957;16125;5833;7080;7960;5722;12159;10310;11857;10573;9278;10254;9796;15841;54486;6483;2;2;1;2;2;1;4;4;4;4;4;4;4;4;1;1;4;6;2;2;1;3;1;7;1;7;2;1;2;5;p;true;true;true;true;true;true;true;true;true;true;true;true;true;true;true;true;true;false;false;true;4092;2037;3107;2209;2789;6617;6274;3528;2803;3787;4180;16676;6541;4706;7797;18398;6557;14920;58321;11469;1;2;2;2;2;1;4;4;4;4;4;4;4;4;1;1;6;7;1;1;5;7;1;7;1;7;1;1;6;6
2;male;21;Chemical- and Bio-Engineering B.Sc.;a;true;true;true;true;true;true;true;true;true;true;true;true;true;true;true;false;true;true;false;true;12704;7154;5148;3897;4984;5751;6101;6368;3996;6988;10720;4017;16072;31120;54699;25569;30090;59281;102524;33831;3;2;1;4;2;1;4;4;4;3;3;4;3;4;5;1;3;4;4;3;1;1;4;4;1;1;4;3;1;1;pbla;true;true;true;true;true;true;true;true;true;true;true;true;true;true;true;false;true;false;true;true;11558;4166;5416;3583;5701;6185;5070;8685;4015;6334;15606;9150;25102;30688;71687;22288;9311;23270;16835;48395;3;3;2;2;2;3;4;4;4;3;4;4;3;4;5;3;3;1;5;4;1;2;5;4;2;2;4;3;2;2;n;true;true;true;true;true;false;true;true;true;true;true;true;true;true;true;true;false;false;true;true;2494;2516;3615;4367;3669;12332;16584;9632;3104;7952;9783;15074;20704;17908;6625;35881;8626;41245;56742;6632;3;3;3;3;2;3;3;4;4;4;4;3;3;3;5;4;2;2;5;4;2;2;5;4;2;3;5;3;2;2
3;male;20;Mechanical Engineering B.Sc.;p;true;true;true;true;true;true;true;true;true;true;false;true;true;true;true;true;true;false;false;true;5854;3351;3454;2478;2386;8163;4981;6663;2564;2750;2749;3265;8687;19036;13639;9545;15349;14535;8536;6504;2;3;4;2;3;1;3;2;4;4;2;4;5;4;3;5;2;6;2;2;4;3;5;3;2;3;2;3;2;2;b;true;true;true;true;true;true;true;true;true;true;true;true;true;true;true;true;false;true;true;true;5127;3692;3302;4769;3868;14889;2315;6405;1451;4637;3554;6189;18853;6920;19823;17040;4086;14806;10216;7986;4;3;3;2;3;4;4;4;3;2;4;3;5;5;3;2;3;5;6;5;4;5;5;6;5;4;4;5;5;6;l;true;true;true;true;true;true;true;true;true;true;true;true;true;false;true;true;true;true;true;true;4920;2950;4286;1602;2254;13123;5969;7605;2069;3787;7219;16152;8485;9286;3997;7305;5438;7087;10436;5529;1;4;2;3;3;1;4;5;3;4;4;4;5;5;5;2;2;4;5;6;3;5;4;5;5;6;6;5;4;4
4;male;19;Mechanical Engineering B.Sc.;;true;true;true;true;true;false;true;false;true;false;false;true;false;false;false;true;true;true;true;false;11633;5869;3785;3971;3650;10678;4278;4688;6355;2881;2816;4795;6519;3617;5570;3383;6622;4535;4436;2068;3;3;2;3;3;2;4;3;4;4;4;4;3;3;4;1;1;2;5;4;1;5;4;4;4;2;3;4;4;4;a;true;true;true;true;true;true;true;false;false;false;true;true;false;false;false;false;false;false;false;true;2745;1834;4251;1630;2236;6404;2463;3084;1854;2331;1408;5435;5753;2854;2867;7204;4470;1966;9489;4182;3;3;1;3;3;2;5;5;4;4;4;4;3;4;5;4;3;2;4;1;2;2;3;4;1;2;4;4;4;2;l;true;true;false;true;true;false;false;true;true;true;true;false;false;false;false;false;false;false;false;false;1715;4468;3753;2132;2981;1533;1577;4686;5619;6955;3032;3450;4800;7856;1967;13558;3351;4303;8772;2134;1;4;4;2;1;1;5;5;5;4;4;4;3;4;3;2;2;2;4;4;1;1;5;3;1;5;3;2;2;4
5;female;19;Linguistics B.A.;pbla;true;true;false;true;true;true;true;false;true;true;false;true;true;true;false;true;true;false;false;false;15670;4646;73507;4049;3567;9169;5001;3569;3855;7126;4571;7024;14409;14112;8068;12820;9138;11558;18157;19225;2;3;3;2;2;1;4;3;4;4;4;3;2;4;6;4;7;1;4;5;2;2;6;7;1;2;4;5;3;1;pblan;true;true;true;true;true;true;true;true;true;true;true;true;true;true;true;false;true;false;true;false;5550;2521;7005;2284;4871;6624;2871;5407;3875;5091;5640;3724;17479;13107;21349;15808;13903;15291;7154;8621;3;2;2;3;2;1;4;4;4;4;4;4;2;4;6;6;2;1;6;6;1;1;6;7;1;2;6;5;1;1;n;true;true;true;true;true;true;true;true;true;true;true;true;true;true;true;false;false;false;true;true;3012;3389;3775;2274;2657;4222;4599;2752;2538;2822;10442;11169;8174;13176;4764;4090;8516;11356;9920;7889;3;2;1;3;2;1;4;4;4;4;4;4;2;4;6;5;2;1;5;6;1;1;7;7;1;1;7;6;1;1
6;male;21;Automotive Engineering B.Sc.;pblan;true;true;true;false;true;true;true;true;true;true;true;true;true;true;true;true;false;false;false;true;12819;7334;5032;4718;4559;7348;10845;22463;5021;5471;6653;4206;14081;30531;12456;21606;9737;15924;8782;24856;3;2;2;3;4;1;5;4;4;4;4;4;3;3;5;4;2;5;4;3;1;2;5;4;1;2;4;3;1;4;l;true;true;true;true;true;true;true;true;true;false;true;true;false;false;true;true;false;false;false;false;4422;2317;2495;7188;2938;4554;3014;4873;2852;3786;7536;4269;10800;16773;11855;9901;8354;10088;14396;3869;1;3;2;1;2;3;4;4;4;4;3;4;4;3;4;4;3;5;3;4;5;3;4;5;4;2;1;2;1;1;n;true;true;true;true;true;true;true;true;true;true;true;true;true;true;false;false;true;false;false;true;2031;1812;2744;2834;3284;8420;4978;7066;3337;5589;5449;11017;4586;12019;16301;13124;14561;35192;7816;9869;1;2;4;1;3;3;4;3;4;3;4;3;3;3;6;4;1;5;5;3;1;4;4;5;1;4;2;4;1;4
7;male;21;Business Administration B.A.;p;true;true;true;true;true;true;true;true;true;true;true;true;true;true;true;false;true;true;false;true;28845;3273;8188;2436;8023;9131;9464;16167;3600;2951;6737;3971;10505;13627;20580;16717;33327;48821;48813;44906;4;1;1;4;3;1;4;4;4;4;4;4;4;4;5;4;4;4;4;4;4;4;5;5;1;3;4;3;3;4;pbla;true;true;true;true;true;true;true;true;true;true;true;true;true;true;true;true;true;true;true;true;8878;2282;5821;3326;3120;13699;7971;15153;3752;5321;8221;6266;38415;17835;16102;36858;11750;24260;46481;16433;4;1;1;4;4;1;5;5;5;5;5;5;5;5;4;4;4;4;4;4;4;4;4;4;1;4;4;4;1;4;b;true;true;true;true;true;true;true;true;true;true;true;true;true;true;true;true;true;true;true;true;2185;2118;4003;1904;5623;9639;5117;9004;2384;4420;9317;32611;10114;24578;15256;21409;16138;38093;13001;11791;4;1;1;4;4;1;5;5;5;5;5;5;5;5;4;4;4;4;4;4;4;4;4;5;1;4;4;4;1;2
8;male;22;English Teaching Degree;;true;true;true;true;true;true;true;true;true;true;false;true;true;true;true;true;true;true;true;true;11812;3319;5154;3670;3556;6772;4219;7638;5371;3338;2914;4188;10056;27809;10840;11808;10014;13934;49032;18775;3;1;1;3;3;2;3;3;4;4;3;2;4;4;5;5;1;1;5;2;1;3;3;7;1;2;4;1;1;1;a;true;true;true;true;true;true;true;true;true;true;true;true;false;true;true;true;true;true;true;true;5368;2271;2585;1931;2722;8739;3064;6663;2938;5523;2936;5620;23327;15863;26946;15692;12240;9923;9470;49970;2;2;1;3;3;1;3;2;4;4;2;4;4;3;4;1;1;2;4;4;1;2;3;7;1;2;5;3;1;2;b;true;true;true;true;true;true;true;true;true;true;true;true;true;true;true;true;true;false;true;true;3237;3606;4188;2421;4200;6635;4970;3804;3170;3371;16269;15628;10687;13359;11522;5088;6002;30240;11532;25156;3;1;1;2;3;1;4;3;4;3;3;4;4;3;4;4;1;1;5;4;1;2;5;7;1;2;4;2;1;2
9;male;19;Engineering Cybernetics B.Sc.;a;true;true;true;true;true;true;true;true;true;true;true;true;true;false;true;false;true;true;false;true;11149;8220;5905;3540;4018;4540;4290;6504;2786;5624;9748;3549;14008;25238;23196;17158;13910;19073;23778;15610;4;1;1;2;3;1;4;4;3;4;3;5;4;3;4;5;3;6;4;2;2;3;3;6;1;2;4;1;1;4;n;true;true;true;true;true;true;true;true;true;true;true;true;true;true;true;false;true;true;true;true;6100;2705;3903;2988;3088;14144;5638;5822;5268;4889;3587;3961;15184;40532;17288;18642;6471;10025;11908;28209;3;1;1;3;2;1;4;4;3;4;4;4;4;3;3;3;3;7;3;2;1;1;2;5;2;1;2;1;2;1;;true;true;true;true;true;true;true;true;true;true;true;true;true;false;false;true;true;false;false;true;2968;1987;2921;2321;2855;5289;4656;2992;2305;2772;7255;13825;18320;11057;5552;7907;7406;11058;32826;6435;3;1;1;1;1;1;4;4;3;4;4;4;4;3;1;6;3;6;2;1;1;2;1;7;1;1;2;1;1;1
10;male;19;Environmental Engineering B.Sc.;pbla;true;true;true;true;true;true;true;false;true;true;true;true;true;true;false;true;false;true;false;true;7785;5666;5990;3461;2752;4406;5574;3495;3573;2980;4148;3095;8770;34296;22134;12342;12634;28341;8987;32986;4;2;1;2;2;3;2;3;4;4;4;5;2;4;6;1;3;5;5;2;5;5;6;6;1;5;2;1;1;2;a;true;true;true;true;true;true;true;true;true;true;true;true;false;true;true;true;true;false;true;true;5004;2269;3415;2504;2671;4868;2268;6538;2903;3304;3039;3819;14473;11987;20261;9819;5689;8541;9489;35878;2;3;1;2;2;1;4;3;4;2;4;4;2;4;5;2;3;6;4;1;4;4;5;4;1;6;3;1;1;2;p;true;true;true;true;true;true;true;true;true;true;true;true;true;false;true;true;true;true;true;true;6035;3186;3156;1420;2090;3485;2935;6523;2648;4142;8657;10727;6154;9820;5953;11925;12206;17056;23891;17259;2;3;1;2;2;1;4;3;4;2;4;4;2;4;3;2;5;6;5;1;3;6;5;4;1;5;5;1;3;3
11;male;23;Computer Science B.Sc.;l;true;true;true;true;true;true;true;true;true;true;true;true;true;true;false;true;true;false;true;false;10806;4322;4773;4256;4672;5450;4707;6106;3455;3223;5934;3058;13169;26113;10234;14275;11150;66087;17286;42745;2;3;1;1;2;2;5;5;4;4;4;4;4;4;1;6;7;1;5;6;5;1;6;6;1;2;6;4;2;2;p;true;true;true;true;true;true;true;true;true;true;true;true;true;true;true;false;true;false;true;true;4747;3217;2912;2418;3656;12715;3784;4397;2852;4123;8251;4156;49850;16022;23474;21374;9658;46130;17493;13110;4;1;2;2;3;1;5;4;4;4;4;5;4;4;4;6;1;2;4;6;2;1;5;5;1;1;4;6;1;2;b;true;true;true;true;true;true;true;true;true;true;true;true;true;false;true;true;true;false;true;true;8302;13125;3465;3429;2871;7307;6624;11859;2778;4556;6803;8336;11020;28223;8073;9684;6619;12787;18272;38829;3;1;1;3;3;1;5;4;4;4;4;4;4;4;4;6;2;2;5;6;2;2;5;4;1;4;2;6;2;4
18;male;21;Renewable Energy Engineering B.Sc.;n;true;true;true;true;true;true;true;true;true;true;true;true;true;true;false;false;true;false;false;false;7181;4766;3515;2850;4321;9508;5487;14614;4445;5981;10849;4769;12194;36211;33571;24822;15195;20291;3713;41992;3;4;1;2;1;1;5;5;5;5;5;5;5;5;4;1;7;7;5;3;3;5;6;1;1;7;1;1;2;2;pblan;true;true;true;true;true;true;true;true;true;true;true;true;false;true;true;false;true;false;true;false;8516;1426;7307;2956;3281;5631;6034;6762;3679;4163;4886;4112;5451;18803;40627;21437;14254;20958;14155;36339;3;4;2;1;1;1;5;5;5;5;5;5;5;5;4;4;4;4;4;4;4;1;7;1;1;7;3;1;1;1;pbla;true;true;true;true;true;true;true;true;true;true;true;true;true;true;false;true;false;false;false;true;4899;3751;7469;2489;2186;5023;4441;9021;3740;4101;8796;10968;16399;9300;8679;17300;10827;5257;2487;1044;1;2;2;1;1;1;5;5;5;5;5;5;5;5;3;1;1;1;1;1;1;1;5;1;1;1;4;4;4;4
19;male;20;Aerospace Engineering B.Sc.;p;true;true;true;true;true;true;true;false;true;true;false;true;true;true;true;true;false;false;false;true;9512;14567;7134;2287;5386;5988;3374;6518;5366;5705;9777;2629;25502;31942;19755;15413;26266;23256;50372;17499;4;2;1;3;3;1;5;5;4;5;5;5;4;5;5;7;2;4;3;3;1;5;4;7;1;1;3;3;6;6;a;true;true;true;true;true;false;true;true;true;true;true;true;true;true;true;true;true;true;true;false;3380;1980;3746;3263;3499;8967;4082;9718;4579;4699;2667;3317;16720;13063;13262;14551;11731;6246;6748;34505;4;2;1;4;4;1;5;5;5;5;4;5;4;5;4;2;1;4;4;2;1;4;4;7;1;4;3;1;1;4;l;true;true;true;true;true;true;true;true;true;true;true;true;true;true;true;true;true;false;true;true;10861;13201;4197;3545;2598;5406;3700;7182;2446;3425;6664;20716;9525;18937;7278;9784;9869;20130;14216;13603;4;2;1;4;4;1;5;5;5;5;5;5;4;5;4;1;1;4;4;2;1;4;4;7;1;2;3;1;1;4
20;female;23;Media Computer Science B.Sc.;;true;true;true;true;true;true;true;true;true;true;true;true;true;true;true;true;true;true;true;true;7633;3047;5100;2438;3809;4927;7077;8563;2528;3613;5913;2974;7185;7703;11733;7700;17021;20884;28025;21641;4;3;2;3;3;1;4;4;4;3;4;4;3;4;4;1;3;2;4;4;4;5;3;6;1;5;3;2;3;4;pbla;true;true;true;true;true;true;true;true;true;true;true;true;true;true;true;true;true;false;true;true;20026;3427;2250;1764;3980;7877;4633;4247;1834;4848;6733;5099;16804;9223;14153;20570;8498;6582;40010;11545;3;2;2;3;3;1;4;4;4;4;4;4;3;4;4;3;5;5;5;3;2;4;5;3;2;3;5;3;4;2;p;true;true;true;true;true;true;true;true;true;true;true;true;true;false;true;true;true;false;true;true;4916;2217;2698;1367;2249;5851;5627;3899;2949;3931;6582;12186;17076;12251;18562;37309;8436;29358;25586;7735;3;2;2;3;3;2;3;3;4;3;4;4;3;4;4;1;2;4;3;4;5;5;3;3;2;4;3;2;5;4
21;male;24;Automotive Engineering B.Sc.;l;true;true;true;true;true;true;true;false;true;true;false;true;true;true;true;false;true;true;false;false;14790;3850;5343;2664;4909;4619;7872;4630;3998;5482;3204;4483;12653;12233;33424;24589;15325;26872;62338;50495;2;2;1;3;3;1;4;4;4;4;3;4;4;3;5;3;1;4;5;5;2;4;5;5;1;1;5;3;2;2;b;true;true;true;true;true;true;true;true;true;true;true;true;true;true;true;true;true;false;true;false;10563;2615;2766;3717;4816;9438;7698;8602;3330;3546;2264;7423;13082;4952;20422;10319;12142;10981;29062;3037;2;2;1;3;2;1;4;4;4;4;3;4;4;4;5;4;4;2;4;4;1;4;5;5;1;1;4;4;1;2;n;true;true;true;true;true;true;true;true;true;true;true;true;true;true;true;true;true;false;true;true;3061;2662;6600;2951;3667;8528;6122;5065;2900;3768;3550;33871;11413;10198;10987;24371;5415;13249;24657;9593;2;2;1;3;3;1;4;4;4;4;4;4;4;3;4;3;3;3;4;3;3;4;4;4;1;4;3;3;1;1
22;male;24;Civil Engineering B.Sc.;a;true;true;true;true;true;true;true;true;true;true;true;true;true;false;true;false;false;true;true;false;4160;3466;5433;6316;8261;17933;24452;13065;6450;8384;15486;7829;24386;17712;46869;71003;9913;29955;26101;26639;4;1;1;4;3;3;5;4;4;4;4;4;4;5;3;1;1;3;4;3;1;1;2;7;1;1;2;1;1;5;l;true;true;true;true;true;true;true;false;true;true;true;true;true;false;true;true;false;true;false;false;11188;2566;3216;2540;2849;3746;3349;2796;2764;5097;3945;8514;17284;11094;9750;15237;6625;11783;11486;1368;4;4;3;4;3;3;4;4;4;4;4;4;4;4;2;2;1;4;2;1;1;1;2;5;1;1;2;1;1;1;pblan;true;true;true;true;true;true;false;true;true;true;true;false;true;true;false;true;true;false;false;true;6796;2847;13329;4475;5313;7014;7980;18192;5817;6282;4960;31891;10708;26107;9860;13499;22752;19970;12268;1553;4;3;2;4;4;1;4;4;4;4;4;4;4;4;2;1;1;2;1;1;1;1;3;1;1;1;1;1;1;1
23;male;21;Aerospace Engineering B.Sc.;p;true;true;true;true;true;true;true;true;true;true;true;true;true;true;true;false;true;true;true;false;22093;5936;8307;3337;4241;8394;8378;13399;4215;9952;9855;11843;18595;33353;20455;39101;30305;31079;48291;11089;4;1;1;4;4;1;5;5;5;5;5;5;4;5;6;6;1;1;5;7;1;1;5;7;1;1;5;7;1;1;;true;true;true;true;true;true;true;true;true;true;false;true;true;true;true;false;true;true;true;true;3079;1810;4260;2926;2694;13149;3164;5647;2533;3846;4209;5262;24985;38204;11779;16550;8116;9747;22032;16739;4;1;1;4;4;1;5;5;5;5;5;5;4;5;5;7;1;1;5;7;1;1;5;7;1;1;5;7;1;1;b;true;true;true;true;true;true;true;true;true;true;true;true;true;true;false;false;true;true;false;true;2970;2386;3680;4681;2314;8067;2821;3781;3251;3146;5642;22642;9748;22702;6065;23802;9005;26768;35208;12645;4;1;1;4;4;1;5;5;5;5;5;5;4;5;5;7;1;1;5;7;1;1;5;7;1;1;5;7;1;1
24;female;21;Software Engineering B.Sc.;b;true;true;true;true;true;true;true;true;true;true;true;true;true;true;true;true;true;true;false;false;9498;3764;7037;7925;7504;9558;7116;15736;3032;5835;13652;10890;20743;28871;48882;23686;24107;69741;36142;106044;1;3;4;1;1;1;4;3;4;4;4;4;3;4;7;6;3;5;4;3;3;5;7;4;2;4;5;3;4;4;a;true;true;true;true;true;true;true;true;true;true;true;true;false;true;true;true;true;true;true;true;2874;7990;3438;4083;3525;10070;2620;5253;2467;12175;7640;9009;41897;8153;21860;16458;11505;40443;31681;58488;2;1;1;2;4;1;5;4;4;4;4;4;4;4;6;4;2;5;5;5;5;4;6;6;2;4;6;6;2;4;;true;true;true;true;true;true;true;true;true;true;true;true;true;true;true;true;true;false;false;true;2037;1859;4751;2766;2572;5191;3986;5771;2236;5172;10147;56689;13338;11457;9889;48848;15034;12225;37716;9400;4;3;2;3;3;2;4;4;3;4;4;5;4;4;7;7;2;5;5;3;4;5;7;6;4;3;6;6;2;4
25;female;22;Civil Engineering B.A.;pblan;true;true;true;true;true;true;true;true;true;true;true;true;true;true;true;true;false;false;true;true;5949;4121;5601;3771;4803;6288;4237;7508;4191;6948;5347;6569;10318;25295;19831;39897;14010;13525;54861;15871;3;2;1;3;3;1;4;3;4;3;4;2;4;4;4;5;1;4;5;2;1;1;7;7;1;5;6;1;1;4;pbla;true;true;true;true;true;true;true;true;true;true;false;true;false;true;true;false;true;true;false;false;5933;2638;2338;1771;3938;5854;3664;4635;2939;3205;3587;12571;12417;10390;11090;10446;10506;24945;12268;41699;2;3;2;2;2;2;3;3;4;3;3;3;4;3;6;5;1;4;4;3;1;4;6;7;1;5;5;2;1;4;n;true;true;true;true;true;true;true;true;true;true;true;true;true;true;true;true;true;true;true;true;3297;1737;3670;1871;2572;4254;7387;4805;2516;2655;5436;9052;8842;9468;4901;18526;8989;4480;19612;6853;3;3;1;2;4;1;4;3;3;4;4;4;4;4;5;5;1;3;4;3;1;4;6;7;1;5;5;3;1;4
26;male;21;Aerospace Engineering B.Sc.;pbla;true;true;true;true;true;true;true;true;true;true;false;true;false;true;true;true;true;true;true;true;13798;3838;2975;2744;3894;7062;10984;9190;3590;4600;4280;6586;8557;13849;7462;7029;17904;21883;17927;16995;4;1;1;4;4;1;4;5;5;5;4;4;4;5;6;3;1;2;4;3;1;1;5;7;1;1;5;2;6;1;p;true;true;true;true;true;true;true;true;true;true;true;true;true;true;true;true;true;false;true;true;5493;3546;3448;3593;3206;10843;4298;4912;2814;3297;8290;4509;30684;6246;6910;16432;6343;34091;15313;9163;4;1;1;4;4;1;5;5;5;5;4;4;3;4;7;1;1;1;4;3;1;1;5;7;1;1;6;5;5;1;n;true;true;true;true;true;true;true;true;true;true;true;true;true;true;true;true;true;true;true;true;2806;1810;2778;2392;3281;4579;4494;5645;2747;2630;10491;15544;12064;12584;6865;10247;3975;18101;25771;9757;4;1;1;4;4;1;5;5;5;5;4;4;3;4;7;1;1;1;4;2;2;1;5;7;1;1;6;2;1;1
27;male;25;Civil Engineering B.A.;b;true;true;true;true;true;true;true;false;true;true;false;true;true;false;false;false;false;false;false;false;9421;4364;5067;4374;4417;6322;7217;9015;8814;17468;3882;12036;25679;20201;12650;27385;29472;43493;18802;40836;3;1;1;2;2;1;5;4;4;4;3;4;3;4;4;3;1;3;2;2;1;5;2;7;1;3;2;2;1;4;n;true;true;true;true;true;true;true;true;true;true;true;true;true;false;true;true;true;false;true;false;5098;11201;6679;3146;4197;6565;4299;9545;4799;6915;6300;7975;22170;13527;21566;28740;21349;19469;24786;4014;2;1;1;3;2;1;5;4;4;4;4;4;4;4;2;2;1;3;4;2;1;2;3;7;1;3;2;2;1;1;p;true;true;true;true;true;true;true;true;true;true;true;true;true;false;false;false;false;false;false;false;3227;2013;3592;2516;4492;9099;4848;27371;2724;5684;3911;20486;17967;28284;23698;26382;2812;3103;4912;1897;2;1;1;2;2;1;5;4;4;4;4;4;4;4;3;2;1;2;2;2;2;2;2;7;1;2;3;3;3;3
